
> vite-plugin-react-server@1.1.20 test:dev-server-env
> npm run build && NODE_OPTIONS='--conditions react-server' vitest run test/server/dev-server-env.test.ts --reporter=verbose


> vite-plugin-react-server@1.1.20 build
> npm run clean && npm run build:types && npm run build:vite


> vite-plugin-react-server@1.1.20 clean
> rm -rf dist


> vite-plugin-react-server@1.1.20 build:types
> tsc --build --force


> vite-plugin-react-server@1.1.20 build:vite
> vite build && chmod +x bin/patch.mjs
dist/plugin/plugin.client.js                                  1.70 kB │ map:  0.90 kB
dist/plugin/getNodeEnv.js                                     1.70 kB │ map:  0.95 kB
dist/plugin/vendor/vendor.server.js                           1.79 kB │ map:  0.89 kB
dist/plugin/vendor/vendor.client.js                           1.82 kB │ map:  0.91 kB
dist/plugin/helpers.js                                        1.86 kB │ map:  0.12 kB
dist/plugin/config/getCondition.js                            1.95 kB │ map:  1.03 kB
dist/index.js                                                 2.04 kB │ map:  0.96 kB
dist/plugin/loader/removeRanges.js                            2.04 kB │ map:  1.16 kB
dist/plugin/helpers/stashReturnValue.js                       2.31 kB │ map:  1.27 kB
dist/plugin/components/html.js                                2.35 kB │ map:  1.18 kB
dist/plugin/react-client/cleanupWorkerServerAction.js         2.35 kB │ map:  1.40 kB
dist/plugin/components/css-collector.js                       2.40 kB │ map:  1.24 kB
dist/plugin/config/resolveAutoDiscoverMatcher.js              2.49 kB │ map:  1.38 kB
dist/plugin/config/autoDiscover/createGlobAutoDiscover.js     2.74 kB │ map:  1.50 kB
dist/plugin/config/autoDiscover/customWorkerFiles.js          2.76 kB │ map:  1.55 kB
dist/plugin/config/autoDiscover/pageAndPropFiles.js           2.90 kB │ map:  1.69 kB
dist/plugin/utils/createReactFetcher.js                       3.06 kB │ map:  1.62 kB
dist/plugin/worker/html/html-worker.development.js            3.14 kB │ map:  1.75 kB
dist/plugin/plugin.server.js                                  3.30 kB │ map:  1.76 kB
dist/plugin/helpers/createEventHandler.js                     3.36 kB │ map:  1.95 kB
dist/plugin/utils/createCallServer.js                         3.42 kB │ map:  1.85 kB
dist/plugin/error/toError.js                                  3.49 kB │ map:  1.95 kB
dist/plugin/helpers/tryManifest.js                            3.50 kB │ map:  2.02 kB
dist/plugin/loader/transformWithAcornLoose.js                 3.57 kB │ map:  1.91 kB
dist/plugin/error/logError.js                                 3.88 kB │ map:  2.16 kB
dist/plugin/components/css-collector-elements.js              3.94 kB │ map:  2.20 kB
dist/plugin/worker/rsc/rsc-worker.production.js               3.96 kB │ map:  2.14 kB
dist/plugin/react-static/renderStreams.js                     4.00 kB │ map:  2.32 kB
dist/plugin/helpers/formatMetrics.js                          4.08 kB │ map:  2.25 kB
dist/plugin/config/resolvePages.js                            4.15 kB │ map:  2.32 kB
dist/plugin/config/resolveUrlOption.js                        4.59 kB │ map:  2.60 kB
dist/plugin/helpers/requestToRoute.js                         4.64 kB │ map:  2.55 kB
dist/plugin/helpers/collectManifestCss.js                     4.71 kB │ map:  2.67 kB
dist/plugin/worker/sendMessage.js                             5.03 kB │ map:  2.80 kB
dist/plugin/helpers/metrics.js                                5.60 kB │ map:  3.14 kB
dist/plugin/config/extMap.js                                  5.82 kB │ map:  3.17 kB
dist/plugin/loader/css-loader.production.js                   5.91 kB │ map:  3.59 kB
dist/plugin/react-static/rscToHtmlStream.js                   6.09 kB │ map:  3.60 kB
dist/plugin/react-client/createMessageHandlers.js             6.32 kB │ map:  3.52 kB
dist/plugin/metrics/formatMetrics.js                          6.37 kB │ map:  3.58 kB
dist/plugin/loader/parse.js                                   6.47 kB │ map:  3.71 kB
dist/plugin/helpers/createHandler.js                          6.69 kB │ map:  3.69 kB
dist/plugin/react-static/collectRscContent.js                 6.71 kB │ map:  3.92 kB
dist/plugin/helpers/handleServerAction.js                     6.92 kB │ map:  3.99 kB
dist/plugin/worker/rsc/state.js                               7.22 kB │ map:  4.16 kB
dist/plugin/loader/transformModuleIfNeeded.js                 7.61 kB │ map:  4.60 kB
dist/plugin/helpers/resolvePageAndProps.js                    7.91 kB │ map:  4.61 kB
dist/plugin/helpers/resolvePage.js                            8.20 kB │ map:  4.96 kB
dist/plugin/react-static/fileWriter.js                        8.39 kB │ map:  4.92 kB
dist/plugin/helpers/getRouteFiles.js                          8.69 kB │ map:  4.81 kB
dist/plugin/config/mimeTypes.js                               8.85 kB │ map:  4.72 kB
dist/plugin/react-client/handleWorkerServerAction.js          8.98 kB │ map:  5.12 kB
dist/plugin/react-client/restartWorker.js                     9.04 kB │ map:  5.08 kB
dist/plugin/worker/rsc/messageHandler.js                      9.04 kB │ map:  5.02 kB
dist/plugin/helpers/cleanObject.js                            9.52 kB │ map:  5.48 kB
dist/plugin/helpers/createCssProps.js                         9.90 kB │ map:  5.79 kB
dist/plugin/worker/html/messageHandler.js                    10.66 kB │ map:  5.89 kB
dist/plugin/config/autoDiscover/resolveBuildPages.js         11.26 kB │ map:  6.33 kB
dist/plugin/loader/css-loader.development.js                 11.44 kB │ map:  6.87 kB
dist/plugin/react-static/configurePreviewServer.js           11.49 kB │ map:  6.35 kB
dist/plugin/helpers/getBundleManifest.js                     11.91 kB │ map:  6.82 kB
dist/plugin/react-static/collectHtmlWorkerContent.js         12.29 kB │ map:  7.02 kB
dist/plugin/react-client/handleWorkerRscStream.js            12.33 kB │ map:  7.00 kB
dist/plugin/loader/sourceMap.js                              12.52 kB │ map:  7.15 kB
dist/plugin/helpers/collectViteModuleGraphCss.js             12.62 kB │ map:  7.36 kB
dist/plugin/file-preserver.js                                12.69 kB │ map:  7.27 kB
dist/plugin/env.js                                           13.34 kB │ map:  7.75 kB
dist/plugin/worker/html/createHtmlWorkerRenderState.js       13.66 kB │ map:  7.68 kB
dist/plugin/react-client/plugin.js                           13.93 kB │ map:  7.61 kB
dist/plugin/react-static/renderPages.js                      15.01 kB │ map:  8.34 kB
dist/plugin/react-static/renderPage.js                       15.06 kB │ map:  8.33 kB
dist/plugin/helpers/createRscStream.js                       15.37 kB │ map:  8.71 kB
dist/plugin/worker/rsc/handleRender.js                       15.72 kB │ map:  8.67 kB
dist/plugin/config/autoDiscover/resolveAutoDiscover.js       15.94 kB │ map:  9.03 kB
dist/plugin/worker/rsc/rsc-worker.development.js             16.16 kB │ map:  9.10 kB
dist/plugin/transformer/plugin.server.js                     16.42 kB │ map:  9.30 kB
dist/plugin/utils/urls.js                                    16.95 kB │ map: 10.33 kB
dist/plugin/helpers/resolveProps.js                          16.95 kB │ map: 10.19 kB
dist/plugin/config/defaults.js                               17.19 kB │ map:  9.11 kB
dist/plugin/preserver/plugin.js                              17.20 kB │ map:  9.68 kB
dist/plugin/react-server/plugin.js                           17.74 kB │ map:  9.64 kB
dist/plugin/loader/transformModuleWithPreservedFunctions.js  18.79 kB │ map: 10.63 kB
dist/plugin/react-client/createWorkerStream.js               19.40 kB │ map: 11.15 kB
dist/plugin/helpers/requestInfo.js                           20.07 kB │ map: 11.12 kB
dist/plugin/react-server/handleServerAction.js               20.07 kB │ map: 11.16 kB
dist/plugin/react-server/configureReactServer.js             20.30 kB │ map: 11.11 kB
dist/plugin/worker/createWorker.js                           20.34 kB │ map: 11.53 kB
dist/plugin/config/resolveEnv.js                             20.71 kB │ map: 11.80 kB
dist/plugin/worker/rsc/handlers.js                           20.82 kB │ map: 11.50 kB
dist/plugin/react-static/createBuildLoader.js                21.02 kB │ map: 11.78 kB
dist/plugin/loader/createTransformer.js                      21.95 kB │ map: 12.01 kB
dist/plugin/react-client/configureWorkerRequestHandler.js    23.69 kB │ map: 13.17 kB
dist/plugin/loader/findDirectives.js                         24.49 kB │ map: 13.84 kB
dist/plugin/helpers/inputNormalizer.js                       27.42 kB │ map: 15.55 kB
dist/plugin/helpers/serializeUserOptions.js                  27.78 kB │ map: 15.48 kB
dist/plugin/loader/handleExports.js                          36.16 kB │ map: 20.53 kB
dist/plugin/react-static/plugin.js                           45.42 kB │ map: 24.75 kB
dist/plugin/config/resolveUserConfig.js                      46.00 kB │ map: 25.96 kB
dist/plugin/config/resolveOptions.js                         55.90 kB │ map: 31.28 kB
✓ built in 370ms
[?25l
 RUN  v3.0.4 /home/nico/code/vite-react-stream

(node:204812) ExperimentalWarning: glob is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
stdout | test/server/dev-server-env.test.ts > RSC Server
server {
  config: {
    mode: [32m'test'[39m,
    root: [32m'/home/nico/code/vite-react-stream/test/fixtures/dev-server-env.test'[39m,
    plugins: [
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m, [36m[Object][39m
    ],
    server: {
      port: [33m3033[39m,
      strictPort: [33mfalse[39m,
      host: [90mundefined[39m,
      allowedHosts: [],
      https: [90mundefined[39m,
      open: [33mfalse[39m,
      proxy: [90mundefined[39m,
      cors: [36m[Object][39m,
      headers: {},
      warmup: [36m[Object][39m,
      middlewareMode: [33mfalse[39m,
      fs: [36m[Object][39m,
      preTransformRequests: [33mtrue[39m,
      perEnvironmentStartEndDuringDev: [33mfalse[39m,
      sourcemapIgnoreList: [36m[Function: isInNodeModules$1][39m
    },
    base: [32m'/'[39m,
    envPrefix: [32m'VITE_'[39m,
    resolve: {
      externalConditions: [36m[Array][39m,
      extensions: [36m[Array][39m,
      dedupe: [],
      noExternal: [],
      external: [],
      preserveSymlinks: [33mfalse[39m,
      alias: [36m[Array][39m,
      mainFields: [36m[Array][39m,
      conditions: [36m[Array][39m,
      builtins: []
    },
    define: {
      [32m'import.meta.env.PUBLIC_ORIGIN'[39m: [32m'"http://localhost:3033"'[39m,
      [32m'process.env.VITE_SSR'[39m: [32m'true'[39m,
      [32m'process.env.VITE_DEV'[39m: [32m'false'[39m,
      [32m'process.env.VITE_PROD'[39m: [32m'false'[39m,
      [32m'process.env.VITE_MODE'[39m: [32m'"test"'[39m,
      [32m'process.env.VITE_BASE_URL'[39m: [32m'"/"'[39m,
      [32m'process.env.VITE_PUBLIC_ORIGIN'[39m: [32m'"http://localhost:3033"'[39m,
      [32m'process.env.NODE_ENV'[39m: [32m'"test"'[39m
    },
    ssr: {
      target: [32m'node'[39m,
      optimizeDeps: [36m[Object][39m,
      resolve: [36m[Object][39m,
      external: [],
      noExternal: []
    },
    build: {
      target: [32m'node18'[39m,
      polyfillModulePreload: [33mtrue[39m,
      modulePreload: [33mfalse[39m,
      outDir: [32m'dist/server'[39m,
      assetsDir: [32m'assets'[39m,
      assetsInlineLimit: [33m4096[39m,
      sourcemap: [33mfalse[39m,
      terserOptions: {},
      rollupOptions: [36m[Object][39m,
      commonjsOptions: [36m[Object][39m,
      dynamicImportVarsOptions: [36m[Object][39m,
      write: [33mtrue[39m,
      emptyOutDir: [33mtrue[39m,
      copyPublicDir: [33mfalse[39m,
      manifest: [32m'.vite/manifest.json'[39m,
      lib: [33mfalse[39m,
      ssrManifest: [32m'.vite/ssr-manifest.json'[39m,
      ssrEmitAssets: [33mtrue[39m,
      reportCompressedSize: [33mtrue[39m,
      chunkSizeWarningLimit: [33m500[39m,
      watch: [1mnull[22m,
      cssCodeSplit: [33mtrue[39m,
      minify: [32m'esbuild'[39m,
      ssr: [33mtrue[39m,
      emitAssets: [33mfalse[39m,
      createEnvironment: [36m[Function: createEnvironment][39m,
      cssTarget: [32m'node18'[39m,
      cssMinify: [33mtrue[39m
    },
    environments: { client: [36m[Object][39m, ssr: [36m[Object][39m },
    configFile: [90mundefined[39m,
    configFileDependencies: [],
    inlineConfig: {
      mode: [32m'test'[39m,
      root: [32m'/home/nico/code/vite-react-stream/test/fixtures/dev-server-env.test'[39m,
      plugins: [36m[Array][39m,
      server: [36m[Object][39m
    },
    decodedBase: [32m'/'[39m,
    rawBase: [32m'/'[39m,
    publicDir: [32m'/home/nico/code/vite-react-stream/test/fixtures/dev-server-env.test/public'[39m,
    cacheDir: [32m'/home/nico/code/vite-react-stream/node_modules/.vite'[39m,
    command: [32m'serve'[39m,
    isWorker: [33mfalse[39m,
    mainConfig: [1mnull[22m,
    bundleChain: [],
    isProduction: [33mfalse[39m,
    css: {
      transformer: [32m'postcss'[39m,
      preprocessorMaxWorkers: [33m0[39m,
      devSourcemap: [33mfalse[39m
    },
    json: { namedExports: [33mtrue[39m, stringify: [32m'auto'[39m },
    esbuild: { jsxDev: [33mtrue[39m },
    builder: [90mundefined[39m,
    preview: {
      port: [33m4173[39m,
      strictPort: [33mfalse[39m,
      host: [90mundefined[39m,
      allowedHosts: [],
      https: [90mundefined[39m,
      open: [33mfalse[39m,
      proxy: [90mundefined[39m,
      cors: [36m[Object][39m,
      headers: {}
    },
    envDir: [32m'/home/nico/code/vite-react-stream/test/fixtures/dev-server-env.test'[39m,
    env: {
      VITE_BASE_URL: [32m'/'[39m,
      VITE_PUBLIC_ORIGIN: [32m'http://localhost:3033'[39m,
      VITE_MODE: [32m'development'[39m,
      VITE_SSR: [32m'true'[39m,
      VITE_DEV: [32m'true'[39m,
      VITE_PROD: [32m'false'[39m,
      BASE_URL: [32m'/'[39m,
      MODE: [32m'test'[39m,
      DEV: [33mtrue[39m,
      PROD: [33mfalse[39m
    },
    assetsInclude: [36m[Function: assetsInclude][39m,
    logger: {
      hasWarned: [33mfalse[39m,
      info: [36m[Function: info][39m,
      warn: [36m[Function: warn][39m,
      warnOnce: [36m[Function: warnOnce][39m,
      error: [36m[Function: error][39m,
      clearScreen: [36m[Function: clearScreen][39m,
      hasErrorLogged: [36m[Function: hasErrorLogged][39m
    },
    packageCache: Map(4) {
      [32m'fnpd_/home/nico/code/vite-react-stream'[39m => [36m[Object][39m,
      [32m'fnpd_/home/nico/code/vite-react-stream/test/fixtures/dev-server-env.test'[39m => [36m[Object][39m,
      [32m'fnpd_/home/nico/code/vite-react-stream/test/fixtures'[39m => [36m[Object][39m,
      [32m'fnpd_/home/nico/code/vite-react-stream/test'[39m => [36m[Object][39m,
      set: [36m[Function (anonymous)][39m
    },
    worker: {
      format: [32m'iife'[39m,
      plugins: [36m[AsyncFunction: createWorkerPlugins][39m,
      rollupOptions: {}
    },
    appType: [32m'spa'[39m,
    experimental: { importGlobRestoreExtension: [33mfalse[39m, hmrPartialAccept: [33mfalse[39m },
    future: [90mundefined[39m,
    optimizeDeps: {
      include: [],
      exclude: [],
      needsInterop: [],
      extensions: [],
      disabled: [90mundefined[39m,
      holdUntilCrawlEnd: [33mtrue[39m,
      force: [33mfalse[39m,
      noDiscovery: [33mfalse[39m,
      esbuildOptions: [36m[Object][39m
    },
    dev: {
      warmup: [],
      sourcemap: [36m[Object][39m,
      sourcemapIgnoreList: [36m[Function: isInNodeModules$1][39m,
      preTransformRequests: [33mfalse[39m,
      createEnvironment: [36m[Function: defaultCreateDevEnvironment][39m,
      recoverable: [33mfalse[39m,
      moduleRunnerTransform: [33mfalse[39m
    },
    webSocketToken: [32m'4J6mhdQBiK6P'[39m,
    getSortedPlugins: [36m[Function: getSortedPlugins][39m,
    getSortedPluginHooks: [36m[Function: getSortedPluginHooks][39m,
    createResolver: [36m[Function: createResolver][39m,
    fsDenyGlob: [36m[Function: arrayMatcher][39m,
    safeModulePaths: Set(0) {},
    additionalAllowedHosts: []
  },
  middlewares: [Function: app] {
    use: [36m[Function: use][39m,
    handle: [36m[Function: handle][39m,
    listen: [36m[Function: listen][39m,
    _events: [90mundefined[39m,
    _eventsCount: [33m0[39m,
    _maxListeners: [90mundefined[39m,
    setMaxListeners: [36m[Function: setMaxListeners][39m,
    getMaxListeners: [36m[Function: getMaxListeners][39m,
    emit: [36m[Function: emit][39m,
    addListener: [36m[Function: addListener][39m,
    on: [36m[Function: addListener][39m,
    prependListener: [36m[Function: prependListener][39m,
    once: [36m[Function: once][39m,
    prependOnceListener: [36m[Function: prependOnceListener][39m,
    removeListener: [36m[Function: removeListener][39m,
    off: [36m[Function: removeListener][39m,
    removeAllListeners: [36m[Function: removeAllListeners][39m,
    listeners: [36m[Function: listeners][39m,
    rawListeners: [36m[Function: rawListeners][39m,
    listenerCount: [36m[Function: listenerCount][39m,
    eventNames: [36m[Function: eventNames][39m,
    route: [32m'/'[39m,
    stack: [
      [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m, [36m[Object][39m,
      [36m[Object][39m
    ]
  },
  httpServer: Server {
    maxHeaderSize: [90mundefined[39m,
    insecureHTTPParser: [90mundefined[39m,
    requestTimeout: [33m300000[39m,
    headersTimeout: [33m60000[39m,
    keepAliveTimeout: [33m5000[39m,
    connectionsCheckingInterval: [33m30000[39m,
    requireHostHeader: [33mtrue[39m,
    joinDuplicateHeaders: [90mundefined[39m,
    rejectNonStandardBodyWrites: [33mfalse[39m,
    _events: [Object: null prototype] {
      request: [36m[Function][39m,
      connection: [36m[Array][39m,
      listening: [36m[Array][39m,
      upgrade: [36m[Function: hmrServerWsListener][39m,
      clientError: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m5[39m,
    _maxListeners: [90mundefined[39m,
    _connections: [33m0[39m,
    _handle: [1mnull[22m,
    _usingWorkers: [33mfalse[39m,
    _workers: [],
    _unref: [33mfalse[39m,
    _listeningId: [33m1[39m,
    allowHalfOpen: [33mtrue[39m,
    pauseOnConnect: [33mfalse[39m,
    noDelay: [33mtrue[39m,
    keepAlive: [33mfalse[39m,
    keepAliveInitialDelay: [33m0[39m,
    highWaterMark: [33m65536[39m,
    httpAllowHalfOpen: [33mfalse[39m,
    timeout: [33m0[39m,
    maxHeadersCount: [1mnull[22m,
    maxRequestsPerSocket: [33m0[39m,
    listen: [36m[AsyncFunction (anonymous)][39m,
    [[32mSymbol(IncomingMessage)[39m]: [36m[Function: IncomingMessage][39m,
    [[32mSymbol(ServerResponse)[39m]: [36m[Function: ServerResponse][39m,
    [[32mSymbol(shapeMode)[39m]: [33mfalse[39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m,
    [[32mSymbol(async_id_symbol)[39m]: [33m-1[39m,
    [[32mSymbol(kUniqueHeaders)[39m]: [1mnull[22m
  },
  watcher: [36m<ref *1>[39m FSWatcher {
    _events: [Object: null prototype] {
      change: [36m[AsyncFunction (anonymous)][39m,
      add: [36m[Function (anonymous)][39m,
      unlink: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m3[39m,
    _maxListeners: [90mundefined[39m,
    _watched: Map(0) {},
    _closers: Map(0) {},
    _ignoredPaths: Set(0) {},
    _throttled: Map(0) {},
    _symlinkPaths: Map(0) {},
    _streams: Set(0) {},
    closed: [33mfalse[39m,
    _pendingUnlinks: Map(0) {},
    _emitReady: [36m[Function (anonymous)][39m,
    _emitRaw: [36m[Function (anonymous)][39m,
    _readyEmitted: [33mfalse[39m,
    options: {
      ignored: [36m[Array][39m,
      ignoreInitial: [33mtrue[39m,
      ignorePermissionErrors: [33mtrue[39m,
      disableGlobbing: [33mtrue[39m,
      persistent: [33mtrue[39m,
      interval: [33m100[39m,
      binaryInterval: [33m300[39m,
      enableBinaryInterval: [33mtrue[39m,
      useFsEvents: [33mfalse[39m,
      usePolling: [33mfalse[39m,
      atomic: [33mtrue[39m,
      followSymlinks: [33mtrue[39m,
      awaitWriteFinish: [33mfalse[39m
    },
    _nodeFsHandler: NodeFsHandler {
      fsw: [36m[Circular *1][39m,
      _boundHandleError: [36m[Function (anonymous)][39m
    },
    _userIgnored: [36m[Function (anonymous)][39m,
    _readyCount: [33m6[39m,
    [[32mSymbol(shapeMode)[39m]: [33mfalse[39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  ws: {
    send: [36m[Function: send][39m,
    on: [36m[Function: on][39m,
    off: [36m[Function: off][39m,
    listen: [36m[Function: listen][39m,
    close: [36m[AsyncFunction: close][39m,
    setInvokeHandler: [36m[Function: setInvokeHandler][39m,
    handleInvoke: [36m[AsyncFunction: handleInvoke][39m,
    clients: [36m[Getter][39m,
    [[32mSymbol(isWebSocketServer)[39m]: [33mtrue[39m
  },
  hot: {
    on: [36m[Function: on][39m,
    off: [36m[Function: off][39m,
    listen: [36m[Function: listen][39m,
    send: [36m[Function: send][39m,
    setInvokeHandler: [36m[Function: setInvokeHandler][39m,
    handleInvoke: [36m[AsyncFunction: handleInvoke][39m,
    channels: [36m[Getter][39m,
    addChannel: [36m[Function: addChannel][39m,
    close: [36m[Function: close][39m
  },
  environments: {
    client: DevEnvironment {
      name: [32m'client'[39m,
      config: [36m[Object][39m,
      logger: [36m[Object][39m,
      _options: [36m[Object][39m,
      _topLevelConfig: [36m[Object][39m,
      _plugins: [36m[Array][39m,
      _initiated: [33mtrue[39m,
      mode: [32m'dev'[39m,
      moduleGraph: [36m[EnvironmentModuleGraph][39m,
      depsOptimizer: [36m[Object][39m,
      _remoteRunnerOptions: {},
      _pluginContainer: [36m[EnvironmentPluginContainer][39m,
      _closing: [33mfalse[39m,
      _pendingRequests: Map(0) {},
      _crawlEndFinder: [36m[Object][39m,
      hot: [36m[Object][39m
    },
    ssr: RunnableDevEnvironment {
      name: [32m'ssr'[39m,
      config: [36m[Object][39m,
      logger: [36m[Object][39m,
      _options: [36m[Object][39m,
      _topLevelConfig: [36m[Object][39m,
      _plugins: [36m[Array][39m,
      _initiated: [33mtrue[39m,
      mode: [32m'dev'[39m,
      moduleGraph: [36m[EnvironmentModuleGraph][39m,
      depsOptimizer: [36m[Object][39m,
      _remoteRunnerOptions: {},
      _pluginContainer: [36m[EnvironmentPluginContainer][39m,
      _closing: [33mfalse[39m,
      _pendingRequests: Map(0) {},
      _crawlEndFinder: [36m[Object][39m,
      hot: [36m[Object][39m,
      _runner: [90mundefined[39m,
      _runnerFactory: [90mundefined[39m,
      _runnerOptions: [90mundefined[39m
    }
  },
  pluginContainer: PluginContainer {
    environments: { client: [36m[DevEnvironment][39m, ssr: [36m[RunnableDevEnvironment][39m }
  },
  moduleGraph: [36m[Getter/Setter][39m,
  resolvedUrls: [1mnull[22m,
  ssrTransform: [36m[Function: ssrTransform][39m,
  transformRequest: [36m[Function: transformRequest][39m,
  warmupRequest: [36m[AsyncFunction: warmupRequest][39m,
  transformIndexHtml: [36m[Function: transformIndexHtml][39m,
  ssrLoadModule: [36m[AsyncFunction: ssrLoadModule][39m,
  ssrFixStacktrace: [36m[Function: ssrFixStacktrace][39m,
  ssrRewriteStacktrace: [36m[Function: ssrRewriteStacktrace][39m,
  reloadModule: [36m[AsyncFunction: reloadModule][39m,
  listen: [36m[AsyncFunction: listen][39m,
  openBrowser: [36m[Function: openBrowser][39m,
  close: [36m[AsyncFunction: close][39m,
  printUrls: [36m[Function: printUrls][39m,
  bindCLIShortcuts: [36m[Function: bindCLIShortcuts][39m,
  restart: [36m[AsyncFunction: restart][39m,
  waitForRequestsIdle: [36m[Function: waitForRequestsIdle][39m,
  _setInternalServer: [36m[Function: _setInternalServer][39m,
  _importGlobMap: Map(0) {},
  _restartPromise: [1mnull[22m,
  _forceOptimizeOnRestart: [33mfalse[39m,
  _shortcutsOptions: [90mundefined[39m
}

stdout | test/server/dev-server-env.test.ts > RSC Server
[requestToRoute] Original URL: /index.rsc
[requestToRoute] After rscOutputPath replace: 
[requestToRoute] Final route: /
[react-dev-server] (rsc) /
[getRouteFiles] Looking up route: /
[getRouteFiles] urlMap has route? [33mtrue[39m
[getRouteFiles] urlMap keys: [ [32m'/'[39m ]
[getRouteFiles] Found in urlMap: { page: [32m'src/page/page.tsx'[39m, props: [32m'src/page/props.ts'[39m }

stderr | test/server/dev-server-env.test.ts > RSC Server
Error handling RSC stream: Error: HTTP error! status: 404
    at handleRSCStream [90m(/home/nico/code/vite-react-stream/[39mtest/rsc-stream.ts:13:13[90m)[39m
[90m    at processTicksAndRejections (node:internal/process/task_queues:105:5)[39m
    at [90m/home/nico/code/vite-react-stream/[39mtest/server/dev-server-env.test.ts:41:18

stdout | test/server/dev-server-env.test.ts > RSC Server
Response {
  status: [33m404[39m,
  statusText: [32m'Not Found'[39m,
  headers: Headers {
    vary: [32m'Origin'[39m,
    date: [32m'Sun, 08 Jun 2025 10:32:32 GMT'[39m,
    connection: [32m'keep-alive'[39m,
    [32m'keep-alive'[39m: [32m'timeout=5'[39m,
    [32m'content-length'[39m: [32m'0'[39m
  },
  body: ReadableStream { locked: [33mfalse[39m, state: [32m'readable'[39m, supportsBYOB: [33mtrue[39m },
  bodyUsed: [33mfalse[39m,
  ok: [33mfalse[39m,
  redirected: [33mfalse[39m,
  type: [32m'basic'[39m,
  url: [32m'http://localhost:3033/index.rsc'[39m
}

 × test/server/dev-server-env.test.ts > RSC Server > Should have the right headers
   → expected false to be true // Object.is equality
 × test/server/dev-server-env.test.ts > RSC Server > should handle RSC requests and return streaming response
   → expected '' to contain '0:'

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 2 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  test/server/dev-server-env.test.ts > RSC Server > Should have the right headers
